country,countryLabel,currency,currencyLabel,population,area,shortName
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,euro
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,Euro
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,euro
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,euro
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,euro
http://www.wikidata.org/entity/Q1009,Камерун,http://www.wikidata.org/entity/Q847739,франк КФА BEAC,28372687,475442,
http://www.wikidata.org/entity/Q107258515,Шаханшахское Государство Иран,http://www.wikidata.org/entity/Q188608,иранский риал,,648195,
http://www.wikidata.org/entity/Q1039,Сан-Томе и Принсипи,http://www.wikidata.org/entity/Q193712,Добра Сан-Томе и Принсипи,204327,1001,
http://www.wikidata.org/entity/Q1037,Руанда,http://www.wikidata.org/entity/Q4741,руандийский франк,14569341,26338,
http://www.wikidata.org/entity/Q34020,Ниуэ,http://www.wikidata.org/entity/Q4165057,доллар Ниуэ,1821,260,
http://www.wikidata.org/entity/Q16,Канада,http://www.wikidata.org/entity/Q1104069,канадский доллар,36991981,9984670,CA$
http://www.wikidata.org/entity/Q1042,Сейшельские Острова,http://www.wikidata.org/entity/Q4595,сейшельская рупия,119773,459,
http://www.wikidata.org/entity/Q971,Республика Конго,http://www.wikidata.org/entity/Q847739,франк КФА BEAC,6142180,342000,
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,Euro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euro
http://www.wikidata.org/entity/Q736,Эквадор,http://www.wikidata.org/entity/Q4917,доллар США,16938986,257204.27,US dollar
http://www.wikidata.org/entity/Q954,Зимбабве,http://www.wikidata.org/entity/Q259502,австралийский доллар,15178979,390757,AU$
http://www.wikidata.org/entity/Q954,Зимбабве,http://www.wikidata.org/entity/Q259502,австралийский доллар,15178979,390757,AU$
http://www.wikidata.org/entity/Q954,Зимбабве,http://www.wikidata.org/entity/Q259502,австралийский доллар,15178979,390757,AU$
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q232270,арубанский флорин,17100715,42201,
http://www.wikidata.org/entity/Q657,Чад,http://www.wikidata.org/entity/Q847739,франк КФА BEAC,19319064,1284000,
http://www.wikidata.org/entity/Q970,Коморы,http://www.wikidata.org/entity/Q267264,Франк Комор,902348,2034,
http://www.wikidata.org/entity/Q1041,Сенегал,http://www.wikidata.org/entity/Q861690,франк КФА BCEAO,16876720,196722,
http://www.wikidata.org/entity/Q34754,Сомалиленд,http://www.wikidata.org/entity/Q737384,сомалилендский шиллинг,6500000,177000,
http://www.wikidata.org/entity/Q734,Гайана,http://www.wikidata.org/entity/Q213005,гайанский доллар,878674,214970,
http://www.wikidata.org/entity/Q1007,Гвинея-Бисау,http://www.wikidata.org/entity/Q861690,франк КФА BCEAO,1861283,36125,
http://www.wikidata.org/entity/Q26988,Острова Кука,http://www.wikidata.org/entity/Q1472704,новозеландский доллар,14222,240,
http://www.wikidata.org/entity/Q1036,Уганда,http://www.wikidata.org/entity/Q4598,угандийский шиллинг,47123531,241038,
http://www.wikidata.org/entity/Q1147441,Британский Северный Борнео,http://www.wikidata.org/entity/Q2407759,доллар Малайи и Британского Борнео,285000,761152,
http://www.wikidata.org/entity/Q1147441,Британский Северный Борнео,http://www.wikidata.org/entity/Q2407759,доллар Малайи и Британского Борнео,67062,761152,
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,евро
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,ευρώ
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,euro
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,euro
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,euró
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,euras
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,eiro
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,ewro
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,euro
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,euro
http://www.wikidata.org/entity/Q874,Туркменистан,http://www.wikidata.org/entity/Q486637,туркменский манат,6117933,491210,
http://www.wikidata.org/entity/Q958,Южный Судан,http://www.wikidata.org/entity/Q244366,южносуданский фунт,12575714,644329,
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q737779,Карибский гульден,17100715,42201,
http://www.wikidata.org/entity/Q26273,Синт-Мартен,http://www.wikidata.org/entity/Q737779,Карибский гульден,43847,34,
http://www.wikidata.org/entity/Q717,Венесуэла,http://www.wikidata.org/entity/Q56349362,Суверенный боливар,31250306,912050,
http://www.wikidata.org/entity/Q800,Коста-Рика,http://www.wikidata.org/entity/Q242915,костариканский колон,5265575,51179.92,
http://www.wikidata.org/entity/Q929,Центральноафриканская Республика,http://www.wikidata.org/entity/Q847739,франк КФА BEAC,5152421,622984,
http://www.wikidata.org/entity/Q912,Мали,http://www.wikidata.org/entity/Q861690,франк КФА BCEAO,20250833,1240192,
http://www.wikidata.org/entity/Q962,Бенин,http://www.wikidata.org/entity/Q861690,франк КФА BCEAO,14111034,114763,
http://www.wikidata.org/entity/Q733,Парагвай,http://www.wikidata.org/entity/Q207514,парагвайский гуарани,6811297,406756,
http://www.wikidata.org/entity/Q1000,Габон,http://www.wikidata.org/entity/Q847739,франк КФА BEAC,2025137,267667,
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,евро
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,ευρώ
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euró
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euras
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,eiro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,ewro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euro
http://www.wikidata.org/entity/Q1246,Республика Косово,http://www.wikidata.org/entity/Q4916,евро,1586659,10909,euro
http://www.wikidata.org/entity/Q26988,Острова Кука,http://www.wikidata.org/entity/Q507737,доллар Островов Кука,14222,240,
http://www.wikidata.org/entity/Q1050,Эсватини,http://www.wikidata.org/entity/Q4823,Свазилендский лилангени,1230506,17364,
http://www.wikidata.org/entity/Q1045,Сомали,http://www.wikidata.org/entity/Q4603,сомалийский шиллинг,11031386,637657,
http://www.wikidata.org/entity/Q739,Колумбия,http://www.wikidata.org/entity/Q244819,колумбийское песо,52321152,1141748,
http://www.wikidata.org/entity/Q29999,Королевство Нидерландов,http://www.wikidata.org/entity/Q4916,евро,17100715,42201,euro
